algorithm,coverage,time,coverage per budget
dynamic,28,466,16.0714
brute_force,28,874,15.4643
greedy,27,0,16.2963
dynamic,28,492,16.0714
brute_force,28,879,15.4643
greedy,27,0,16.2963
dynamic,30,386,14.4667
brute_force,30,4505,14.4667
greedy,27,1,16.4815
dynamic,27,135,16.5926
brute_force,27,1585,14.5185
greedy,26,1,16.5385
dynamic,29,565,15.1724
brute_force,29,1303,15.1724
greedy,28,0,15.0357
dynamic,27,568,16.5926
brute_force,27,497,16.0741
greedy,26,0,17
dynamic,25,116,18
brute_force,25,5524,17.84
greedy,23,0,18.5217
dynamic,29,390,15.5172
brute_force,29,4829,14.8276
greedy,28,1,15.3929
dynamic,28,451,15.9286
brute_force,28,1144,14.1071
greedy,26,1,15.5385
dynamic,29,355,15.3103
brute_force,29,1989,15.2414
greedy,27,1,16.3704
dynamic,30,216,14.5667
brute_force,30,1271,14.0667
greedy,28,1,15.5714
dynamic,26,1079,17.2692
brute_force,26,833,15
greedy,25,0,16.56
dynamic,27,580,16.5926
brute_force,27,1882,15.2593
greedy,26,1,16.1923
dynamic,22,166,20.4091
brute_force,22,780,19.1364
greedy,21,0,21.381
dynamic,28,290,15
brute_force,28,2937,13.6786
greedy,27,1,16.5556
dynamic,28,291,15.75
brute_force,28,1029,14.0714
greedy,27,0,15.2593
dynamic,27,203,16.4444
brute_force,27,1923,15.5556
greedy,26,0,16.4231
dynamic,27,236,16.3704
brute_force,27,1081,14.8519
greedy,25,1,17.24
dynamic,27,534,15.8889
brute_force,27,4640,14.8889
greedy,25,0,16.68
dynamic,27,619,16.6296
brute_force,27,1779,14.3704
greedy,25,1,16.88
dynamic,25,151,17.96
brute_force,25,515,17.96
greedy,23,0,18.7826
dynamic,26,173,17.1538
brute_force,26,1138,16.6154
greedy,25,1,17.68
dynamic,26,280,16.9615
brute_force,26,1073,16.3077
greedy,26,1,17.2692
dynamic,28,428,15.3571
brute_force,28,711,14.5357
greedy,27,0,15.8519
dynamic,27,185,16.6667
brute_force,27,913,15.8148
greedy,26,1,16.4231
dynamic,26,239,17.1923
brute_force,26,698,17
greedy,23,0,19.4783
dynamic,27,143,16.5926
brute_force,27,2515,14.963
greedy,25,1,17.52
dynamic,26,165,17
brute_force,26,1657,15.6154
greedy,24,1,16.6667
dynamic,30,357,14.1333
brute_force,30,2523,9.53333
greedy,30,1,13.9
dynamic,29,365,14.6552
brute_force,29,580,13.2069
greedy,28,1,15.4286
dynamic,29,334,15.3448
brute_force,29,1876,14.6207
greedy,27,0,15.2593
dynamic,26,260,17.1538
brute_force,26,466,17
greedy,24,0,17.75
dynamic,25,219,18
brute_force,25,1297,16.52
greedy,25,0,17.56
dynamic,27,287,16.4444
brute_force,27,1657,14.2963
greedy,26,1,15.5385
dynamic,28,392,16.0357
brute_force,28,2945,14.8214
greedy,27,0,15.7407
dynamic,28,359,15.9643
brute_force,28,3018,15.1071
greedy,26,1,16.5385
dynamic,28,225,15.75
brute_force,28,805,15.75
greedy,26,0,17.0385
dynamic,28,287,15.6786
brute_force,28,1614,14.75
greedy,27,0,16.1481
dynamic,29,266,14.9655
brute_force,29,1286,14.2069
greedy,28,0,15.7143
dynamic,29,780,15.2069
brute_force,29,2142,13.6552
greedy,27,1,15.6667
dynamic,28,696,15.8571
brute_force,28,1711,14.6786
greedy,27,1,14.6667
dynamic,28,545,15.9286
brute_force,28,858,14.5
greedy,27,1,16.2593
dynamic,27,168,16.3704
brute_force,27,2906,14.963
greedy,25,1,17.28
dynamic,26,380,17.1538
brute_force,26,1722,15.3077
greedy,24,1,16.7083
dynamic,27,199,16.3704
brute_force,27,818,15.1481
greedy,26,0,17.2308
dynamic,30,328,14.3667
brute_force,30,10102,12.8
greedy,29,1,15.069
dynamic,28,572,15.7857
brute_force,28,1828,15.5714
greedy,27,1,16.5185
dynamic,30,368,13.9333
brute_force,30,6527,11.4
greedy,29,1,15.0345
dynamic,24,348,18.3333
brute_force,24,816,17.0833
greedy,23,0,19.087
dynamic,29,264,15.069
brute_force,29,1633,15.069
greedy,27,1,15.6667
dynamic,27,149,16.037
brute_force,27,874,14.8519
greedy,24,0,17.75
dynamic,28,318,16
brute_force,28,1315,15.9286
greedy,27,1,15.5185
dynamic,26,420,16.8462
brute_force,26,873,16.5769
greedy,25,0,16.64
dynamic,24,129,18.75
brute_force,24,480,18.375
greedy,23,0,19.3478
dynamic,29,357,15.0345
brute_force,29,4203,13.1724
greedy,27,1,15.3333
dynamic,28,154,15.6786
brute_force,28,2025,15.6786
greedy,26,1,16.7692
dynamic,29,297,15.5172
brute_force,29,1099,15.1379
greedy,28,0,14.9643
dynamic,29,236,15.3448
brute_force,29,5161,15.3448
greedy,27,1,15.3333
dynamic,29,345,15.1034
brute_force,29,633,13.7586
greedy,27,1,15.7778
dynamic,26,84,17.1538
brute_force,26,2103,16.6154
greedy,24,0,17.9583
dynamic,27,357,16.2593
brute_force,27,1031,14.6667
greedy,27,1,16.6296
dynamic,29,670,15.4138
brute_force,29,4177,13.4483
greedy,28,1,15.8929
dynamic,28,299,15.25
brute_force,28,973,15.25
greedy,26,1,16.7308
dynamic,27,307,16.5185
brute_force,27,2569,16.1111
greedy,26,1,16.6923
dynamic,28,173,15.6429
brute_force,28,1516,15.2857
greedy,27,1,15.8889
dynamic,28,262,15.5
brute_force,28,989,14.0714
greedy,27,0,14.7778
dynamic,26,427,17.2308
brute_force,26,1604,15.3846
greedy,25,1,16.2
dynamic,28,425,15.3929
brute_force,28,1070,14.4643
greedy,26,1,16.1154
dynamic,23,141,19.5652
brute_force,23,1672,18.0435
greedy,23,1,18.5217
dynamic,26,241,17.3077
brute_force,26,3087,15.8077
greedy,26,1,16.8846
dynamic,30,417,14.8333
brute_force,30,2778,14.6333
greedy,28,1,14.5714
dynamic,29,359,14.7931
brute_force,29,856,13.7931
greedy,28,1,15.75
dynamic,29,305,15.4828
brute_force,29,1883,15.4828
greedy,27,1,16.0741
dynamic,28,238,15.8929
brute_force,28,2617,13.7143
greedy,27,1,16.4815
dynamic,28,277,15.8929
brute_force,28,1284,15.5
greedy,25,1,16.44
dynamic,29,393,15.4828
brute_force,29,946,15.2069
greedy,28,1,15.4286
dynamic,27,451,16.6296
brute_force,27,3248,14.6296
greedy,25,1,17.44
dynamic,26,160,17.3077
brute_force,26,1146,15.6923
greedy,25,1,17.28
dynamic,29,509,15.2759
brute_force,29,4010,14.8276
greedy,28,1,14.8929
dynamic,28,304,15.9286
brute_force,28,1503,15.3571
greedy,26,1,17.0769
dynamic,30,627,14.8333
brute_force,30,2459,13.8667
greedy,29,1,14.9655
dynamic,27,178,16.4444
brute_force,27,1756,16.4444
greedy,25,1,17
dynamic,29,643,15.5172
brute_force,29,1385,14.6552
greedy,28,1,14.3929
dynamic,28,301,15.9643
brute_force,28,2190,14.9643
greedy,26,1,17
dynamic,27,217,16.5185
brute_force,27,1767,15.5926
greedy,25,1,16.52
dynamic,29,333,14.7241
brute_force,29,1081,14.7241
greedy,28,1,14.7857
dynamic,26,168,16.6923
brute_force,26,2644,15.6154
greedy,24,1,17.5833
dynamic,28,1343,15.9643
brute_force,28,3248,14.7143
greedy,26,1,17.1923
dynamic,28,615,15.7857
brute_force,28,2308,15.2143
greedy,25,1,16.8
dynamic,26,434,17.1538
brute_force,26,1015,15.4231
greedy,24,0,17.7083
dynamic,29,457,15.5172
brute_force,29,13083,15.5172
greedy,26,1,17.2308
dynamic,28,316,16.0714
brute_force,28,2700,15.2857
greedy,26,1,16.3462
dynamic,27,551,16.4444
brute_force,27,5560,14.7778
greedy,26,1,15.8077
dynamic,27,242,16.6296
brute_force,27,608,15.7407
greedy,26,1,17.0385
dynamic,28,566,15.8214
brute_force,28,3768,15.25
greedy,26,1,16.6923
dynamic,29,353,15.4828
brute_force,29,1261,13.7931
greedy,27,1,15.2593
dynamic,28,488,15.9643
brute_force,28,1371,14.7857
greedy,25,0,16.52
dynamic,29,333,15.3448
brute_force,29,1160,14.3103
greedy,28,1,14.4643
dynamic,27,189,16.6667
brute_force,27,1012,14.7037
greedy,27,0,15.3333
dynamic,28,158,15.7857
brute_force,28,1373,13.3929
greedy,28,0,15.3571
dynamic,29,405,14.3448
brute_force,29,1685,13.4828
greedy,28,1,14.2143
dynamic,29,646,15.3103
brute_force,29,5656,14.2069
greedy,28,1,15.0714
dynamic,30,397,14.1667
brute_force,30,1938,14.1667
greedy,28,0,15.7857
dynamic,24,447,18.75
brute_force,24,963,16.2083
greedy,23,1,18.6522
dynamic,28,363,15.8571
brute_force,28,1185,14.2143
greedy,26,0,15.9615
dynamic,30,382,14.9333
brute_force,30,6665,14.7333
greedy,28,1,15.8571
dynamic,28,548,15.9643
brute_force,28,1264,14.3214
greedy,27,0,15.2963
dynamic,27,335,16.037
brute_force,27,1928,14.5926
greedy,25,1,16.76
dynamic,30,310,14.9333
brute_force,30,4984,14.5
greedy,28,1,14.25
dynamic,29,270,14.7931
brute_force,29,7657,13.9655
greedy,28,1,14.8571
dynamic,24,202,18.75
brute_force,24,1142,17.5833
greedy,23,1,19.087
dynamic,29,943,15.3103
brute_force,29,4781,15.2414
greedy,28,1,14.8571
dynamic,28,946,15.9286
brute_force,28,1750,14.6786
greedy,27,1,15.6296
dynamic,27,335,16.0741
brute_force,27,1312,14.9259
greedy,25,1,16.64
dynamic,26,140,16.8846
brute_force,26,491,16.1923
greedy,24,0,17.125
dynamic,24,279,18.0833
brute_force,24,387,18.0833
greedy,22,0,19.9091
dynamic,28,208,16.0714
brute_force,28,683,16.0714
greedy,26,0,15.7692
dynamic,27,275,16.2593
brute_force,27,1715,15.4444
greedy,25,1,17.92
dynamic,30,562,14.3333
brute_force,30,2703,14.3
greedy,27,1,14.8519
dynamic,25,153,17.92
brute_force,25,1930,16.48
greedy,24,1,17.5833
dynamic,28,777,15.8929
brute_force,28,918,15.8929
greedy,26,1,17.1538
dynamic,28,325,15.7857
brute_force,28,1625,15.4286
greedy,26,1,15.4615
dynamic,25,674,18
brute_force,25,1581,16.36
greedy,24,1,17.6667
dynamic,26,678,17.2308
brute_force,26,1024,14.7692
greedy,24,1,18.2917
dynamic,27,325,16
brute_force,27,953,15.2222
greedy,25,0,17.88
dynamic,25,575,17.44
brute_force,25,823,17.44
greedy,24,0,18.25
dynamic,24,530,18.5
brute_force,24,967,17.25
greedy,23,1,18.3478
dynamic,29,109,15.3793
brute_force,29,2108,15.3793
greedy,27,1,16.4444
dynamic,24,182,18.75
brute_force,24,425,17.75
greedy,22,0,18.8182
dynamic,28,275,15.9286
brute_force,28,1420,14.3929
greedy,26,1,16.1154
dynamic,26,313,17.1923
brute_force,26,747,16.7308
greedy,24,1,17.9583
dynamic,26,263,17.0385
brute_force,26,1037,16.1923
greedy,24,1,17.125
dynamic,27,185,16.6667
brute_force,27,2103,16
greedy,26,1,16.1923
dynamic,27,376,16.6667
brute_force,27,951,15.3333
greedy,26,1,16.9231
dynamic,26,412,16.8462
brute_force,26,1527,16.6538
greedy,24,1,18.2917
dynamic,28,236,15.2143
brute_force,28,3797,13.4643
greedy,26,1,15.6923
dynamic,28,308,15
brute_force,28,2436,14.75
greedy,26,1,15.3462
dynamic,27,520,16.5185
brute_force,27,2476,14.9259
greedy,25,1,17.08
dynamic,29,311,15.5172
brute_force,29,3661,14.1379
greedy,27,1,15.4815
dynamic,29,560,15.4138
brute_force,29,2803,15.1724
greedy,26,1,16.5385
dynamic,29,295,15.5172
brute_force,29,5391,14.3103
greedy,26,1,16.3077
dynamic,28,267,15.4643
brute_force,28,3132,15.0357
greedy,26,0,15.6154
dynamic,27,162,16.3333
brute_force,27,1357,14.2963
greedy,26,1,15.3077
dynamic,27,136,16.4815
brute_force,27,282,16.2593
greedy,26,0,16.3077
dynamic,27,376,16.6296
brute_force,27,3311,16.5556
greedy,25,1,17.68
dynamic,27,274,16.5185
brute_force,27,643,15.5556
greedy,26,0,16.3077
dynamic,25,167,18
brute_force,25,1113,16.72
greedy,24,0,17.75
dynamic,29,233,15.3793
brute_force,29,1145,13.3448
greedy,28,0,15.5714
dynamic,27,113,15.9259
brute_force,27,1219,14.7778
greedy,26,0,17.0385
dynamic,27,75,16.5556
brute_force,27,876,15.8148
greedy,24,0,16.9167
dynamic,27,209,16.5556
brute_force,27,1035,16.5556
greedy,25,1,16.92
dynamic,27,383,16.3704
brute_force,27,1478,14.7407
greedy,25,0,16.08
dynamic,30,473,15
brute_force,30,2892,14.7667
greedy,29,1,14.8621
dynamic,30,282,14.9333
brute_force,30,3942,14.9333
greedy,28,1,15.1071
dynamic,26,770,17.0769
brute_force,26,1268,16.2692
greedy,23,1,18.3913
dynamic,29,431,15.1379
brute_force,29,648,14.4828
greedy,27,1,15.7037
dynamic,29,495,15.2414
brute_force,29,2047,12.9655
greedy,27,1,15.2963
dynamic,27,334,16.4444
brute_force,27,759,16.4444
greedy,25,0,17.08
dynamic,24,92,18.5417
brute_force,24,575,16.0417
greedy,22,0,18.1364
dynamic,25,176,17.48
brute_force,25,434,17.08
greedy,24,0,17.875
dynamic,28,177,15.6071
brute_force,28,947,13.7857
greedy,26,1,16.3077
dynamic,27,379,16.6296
brute_force,27,1404,16.2593
greedy,24,1,17.5
dynamic,26,430,17.0385
brute_force,26,1743,16.5
greedy,23,1,17.913
dynamic,27,247,16.4444
brute_force,27,894,15.0741
greedy,26,1,17.0769
dynamic,29,659,15.1379
brute_force,29,1054,14.1724
greedy,27,1,16
dynamic,25,236,17.76
brute_force,25,660,16.64
greedy,24,0,17.25
dynamic,27,470,16.2593
brute_force,27,2496,16.2593
greedy,23,0,18.2609
dynamic,26,700,16.1923
brute_force,26,4042,14.8462
greedy,25,1,16.76
dynamic,26,377,16.9231
brute_force,26,1182,16.6923
greedy,25,1,17.16
dynamic,27,285,16.4444
brute_force,27,1457,16.2222
greedy,25,1,16.44
dynamic,26,295,17.1154
brute_force,26,938,15.4615
greedy,25,0,17.64
dynamic,30,420,14.3667
brute_force,30,10277,13.5
greedy,29,1,15.2414
dynamic,28,336,15.8214
brute_force,28,5140,15.7143
greedy,25,1,16.2
dynamic,26,300,17.1538
brute_force,26,1102,15.9231
greedy,24,0,18.3333
dynamic,28,228,15.8929
brute_force,28,1884,15.2143
greedy,25,0,16.68
dynamic,29,377,14.7586
brute_force,29,2181,13.1379
greedy,28,1,16.0357
dynamic,22,164,20.0909
brute_force,22,630,20.0909
greedy,21,1,20.2857
dynamic,27,335,16.4444
brute_force,27,1180,14.6667
greedy,26,1,16.1538
dynamic,24,135,18.625
brute_force,24,384,18.625
greedy,22,0,20.1364
dynamic,29,410,15.4138
brute_force,29,3086,13.9655
greedy,28,1,15.2857
dynamic,29,449,15.4483
brute_force,29,2775,15.4483
greedy,27,1,16.5556
dynamic,29,341,15.1379
brute_force,29,1240,14.1034
greedy,29,0,14.4138
dynamic,28,499,16.0714
brute_force,28,3323,14.6071
greedy,26,1,16.0769
dynamic,28,458,15.4643
brute_force,28,1764,14.25
greedy,27,1,15.7778
dynamic,27,164,16.6667
brute_force,27,2932,15.6296
greedy,27,1,16.5185
dynamic,27,497,15.5926
brute_force,27,627,14.2593
greedy,26,0,16.4615
dynamic,29,307,15.1724
brute_force,29,1164,15.1724
greedy,28,0,15.6429
dynamic,26,219,17.1538
brute_force,26,1165,16.5769
greedy,24,0,17.875
dynamic,27,286,16.5556
brute_force,27,1540,15.6667
greedy,26,1,17.1923
dynamic,29,179,15.3448
brute_force,29,6554,13.6897
greedy,28,1,15.8214
dynamic,28,129,15.7143
brute_force,28,940,14.8929
greedy,27,0,16.5926
dynamic,27,435,16.6667
brute_force,27,1139,16.2963
greedy,26,1,16.8077
dynamic,26,222,16.8462
brute_force,26,726,15
greedy,24,0,16.6667
dynamic,28,304,16.0357
brute_force,28,2057,16.0357
greedy,27,1,16.2593
dynamic,28,189,15.6786
brute_force,28,490,15.0357
greedy,27,0,15.037
dynamic,25,122,17.32
brute_force,25,2025,15.56
greedy,24,1,18
dynamic,28,419,16.0357
brute_force,28,1695,15
greedy,26,0,17.1538
dynamic,28,477,16.0357
brute_force,28,2407,16.0357
greedy,24,0,16.9167
dynamic,27,247,16.1111
brute_force,27,1665,15.4074
greedy,25,1,17.92
dynamic,25,282,17.56
brute_force,25,798,16.24
greedy,24,1,17.7083
